,name,institution,course_id
319,The Social Context of Mental Health and Illness,University of Toronto,mental-health
320,What Is Contemporary Art?,The Museum of Modern Art,contemporary-art
321,The Art of Music Production,Berklee College of Music,producing-music
322,Biohacking Your Brain's Health,Emory University,biohacking-your-brains-health
323,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",bayesian-statistics
324,Reporting extra-financier et stratégie RSE,ESSEC Business School,reporting-extra-financier-strategie-rse
325,Leading Healthcare Quality and Safety,The George Washington University,quality-healthcare
326,Understanding International Relations Theory,National Research University Higher School of Economics,international-relations-theory
327,Introduction to Data Analytics,IBM,introduction-to-data-analytics
328,Fundamentos de Excel para Negocios,Universidad Austral,excel-para-negocios
329,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,gcp-infrastructure-scaling-automation
330,Cultural Competence - Aboriginal Sydney,The University of Sydney,cultural-competence-aboriginal-sydney
331,Fundamentos de Finanzas Empresariales,Universidad de los Andes,finanzas-empresariales
332,Greening the Economy: Sustainable Cities,Lund University,gte-sustainable-cities
333,Introduction to Engineering Mechanics,Georgia Institute of Technology,engineering-mechanics-statics
334,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,design-strategy
335,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,bioinformatics
336,Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,medical-research
337,Health Behavior Change: From Evidence to Action,Yale University,health-behavior-change
338,Ordered Data Structures,University of Illinois at Urbana-Champaign,cs-fundamentals-2
339,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,mindshift
340,Programming Fundamentals,Duke University,programming-fundamentals
341,Understanding Financial Markets,University of Geneva,understanding-financial-markets
342,In the Studio: Postwar Abstract Painting,The Museum of Modern Art,painting
343,Drug Commercialization,University of California San Diego,drug-commercialization
344,Introduction to Software Product Management,University of Alberta,introduction-to-software-product-management
345,"Social Norms, Social Change I",Unicef,norms
346,Excel Skills for Business: Intermediate II,Macquarie University,excel-intermediate-2
347,Aboriginal Worldviews and Education,University of Toronto,aboriginal-education
348,"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,information-systems-audit
349,Six Sigma Principles,University System of Georgia,six-sigma-principles
350,Business Writing,University of Colorado Boulder,writing-for-business
351,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,autodesk-autocad-design-drafting
352,Introduction to Typography,California Institute of the Arts,typography
353,Customer Segmentation and Prospecting,Northwestern University,customer-segmentation-prospecting
354,Claves para Gestionar Personas,IESE Business School,gestionar-personas
355,English for Journalism,University of Pennsylvania,journalism
356,How Things Work: An Introduction to Physics,University of Virginia,how-things-work
357,Business English: Networking,University of Washington,business-english-intro
358,Summary Statistics in Public Health,Johns Hopkins University,summary-statistics
359,The Changing Global Order,Universiteit Leiden,changing-global-order
360,Global Energy and Climate Policy,University of London,globalenergyandclimatepolicy
361,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,legaltech
362,Probability and Statistics: To p or not to p?,University of London,probability-statistics
363,Gut Check: Exploring Your Microbiome,University of Colorado Boulder,microbiome
364,Econometrics: Methods and Applications,Erasmus University Rotterdam,erasmus-econometrics
365,Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology,golang-webservices-1
366,Mastering Data Analysis in Excel,Duke University,analytics-excel
367,Basic Statistics,University of Amsterdam,basic-statistics
368,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,python-data-visualization
369,Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia,uva-darden-design-thinking-social-sector
370,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,introduction-portfolio-construction-python
371,Data Analytics for Lean Six Sigma,University of Amsterdam,data-analytics-for-lean-six-sigma
372,Refugees in the 21st Century,University of London,refugees-21st-century
373,Building Containerized Applications on AWS,Amazon Web Services,containerized-apps-on-aws
374,Business Transformation with Google Cloud,Google Cloud,business-transformation-google-cloud
375,Version Control with Git,Atlassian,version-control-with-git
376,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),transmedia-storytelling
377,Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral,excel-aplicado-negocios-avanzado
378,Introduction to Public Speaking,University of Washington,public-speaking
379,Building Conversational Experiences with Dialogflow,Google Cloud,conversational-experiences-dialogflow
380,Guitar for Beginners,Berklee College of Music,guitar
381,Managing Project Risks and Changes,"University of California, Irvine",project-risk-management
382,L'excellence opérationnelle en pratique,ESSEC Business School,excellence-operationnelle
383,Introduction to Cloud Computing,IBM,introduction-to-cloud
384,Sample-based Learning Methods,Alberta Machine Intelligence Institute,sample-based-learning-methods
385,Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,progfun1
386,Introduction to Blockchain Technologies,INSEAD,introduction-blockchain-technologies
387,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,environmental-law
388,"Cameras, Exposure, and Photography",Michigan State University,exposure-photography
389,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,democracia
390,Dentistry 101,University of Michigan,dentistry101
391,"Python Functions, Files, and Dictionaries",University of Michigan,python-functions-files-dictionaries
392,Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,anticorrupcion-introduccion
393,Positive Psychology: Applications and Interventions,University of Pennsylvania,positive-psychology-applications
394,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,introduction-embedded-systems
395,Personal & Family Financial Planning,University of Florida,family-planning
396,A Law Student's Toolkit,Yale University,law-student
397,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,intro-data-science-programacion-estadistica-r
398,"Cybersecurity Roles, Processes & Operating System Security",IBM,cybersecurity-roles-processes-operating-system-security
399,Computational Neuroscience,University of Washington,computational-neuroscience
400,De-Mystifying Mindfulness,Universiteit Leiden,mindfulness
401,Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,smart-cities
402,Getting Started with Go,"University of California, Irvine",golang-getting-started
403,Introduction to Economic Theories,Erasmus University Rotterdam,intro-economic-theories
404,Probabilistic Graphical Models 1: Representation,Stanford University,probabilistic-graphical-models
405,The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-microeconomics
406,Introduction to Personal Branding,University of Virginia,personal-branding
407,Love as a Force for Social Justice,Stanford University,love-social-justice
408,Mathematical Thinking in Computer Science,University of California San Diego,what-is-a-proof
409,Introduction to Genetics and Evolution,Duke University,genetics-evolution
410,Основы программирования на Python,National Research University Higher School of Economics,python-osnovy-programmirovaniya
411,Improving Communication Skills,University of Pennsylvania,wharton-communication-skills
412,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,introduction-trading-machine-learning-gcp
413,Python Programming: A Concise Introduction,Wesleyan University,python-programming-introduction
414,"The Modern World, Part Two: Global History since 1910",University of Virginia,modern-world-2
415,Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,plantknows
416,Excel Fundamentals for Data Analysis,Macquarie University,excel-data-analysis-fundamentals
417,Finanzas personales,Universidad Nacional Autónoma de México,finanzas-personales
418,English Composition I,Duke University,english-composition
419,Career 911: Your Future Job in Medicine and Healthcare,Northwestern University,healthcarejobs
420,Introduction to Self-Driving Cars,University of Toronto,intro-self-driving-cars
421,Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign,corporate-commercial-law-part1
422,Blockchain Basics,University at Buffalo,blockchain-basics
423,Foundations of Business Strategy,University of Virginia,uva-darden-foundations-business-strategy
424,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,ciencia-computacao-python-conceitos
425,Stochastic processes,National Research University Higher School of Economics,stochasticprocesses
426,Foundations for Big Data Analysis with SQL,Cloudera,foundations-big-data-analysis-sql
427,"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,innovation-through-design
428,Perfect Tenses and Modals,"University of California, Irvine",perfect-tenses-modals
429,Getting Started with Azure,LearnQuest,cloud-azure-intro
430,Moralities of Everyday Life,Yale University,moralities
431,Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,revisao-sistematica
432,Understanding child development: from synapse to society,Utrecht University,child-development
433,Introduction to G Suite,Google Cloud,introduction-g-suite
434,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,aprendiendo-a-aprender
435,Building Batch Data Pipelines on GCP,Google Cloud,batch-data-pipelines-gcp
436,Financial Planning for Young Adults,University of Illinois at Urbana-Champaign,financial-planning
437,Quantitative Methods,University of Amsterdam,quantitative-methods
438,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",University of Rochester,self-determination-theory
439,The Technology of Music Production,Berklee College of Music,technology-of-music-production
440,Code Yourself! An Introduction to Programming,The University of Edinburgh,intro-programming
441,Success,University of Pennsylvania,wharton-success
442,Chemicals and Health,Johns Hopkins University,chemicals-health
443,Improving your statistical inferences,Eindhoven University of Technology,statistical-inferences
444,Fundamentals of Finance,University of Pennsylvania,finance-fundamentals
445,How Google does Machine Learning,Google Cloud,google-machine-learning
446,Object-Oriented Design,University of Alberta,object-oriented-design
447,Introduction to Intellectual Property,University of Pennsylvania,introduction-intellectual-property
448,Cost and Economics in Pricing Strategy,BCG,uva-darden-bcg-pricing-strategy-cost-economics
449,Write A Feature Length Screenplay For Film Or Television,Michigan State University,write-a-feature-length-screenplay-for-film-or-television
450,Marketing Gerencial,Universidad de Chile,marketing-gerencial
451,Corporate Finance Essentials,IESE Business School,corporate-finance-essentials
452,Information Security: Context and Introduction,"Royal Holloway, University of London",information-security-data
453,"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,trunk-anatomy
454,Introduction to CSS3,University of Michigan,introcss
455,Applied Data Science Capstone,IBM,applied-data-science-capstone
456,Introduction aux Droits de l’Homme,University of Geneva,droits-de-lhomme
457,"Programming Languages, Part A",University of Washington,programming-languages
458,Big History: Connecting Knowledge,Macquarie University,big-history
459,Leadership in 21st Century Organizations,Copenhagen Business School,leadership-21st-century
460,Software Processes and Agile Practices,University of Alberta,software-processes-and-agile-practices
461,DevOps Culture and Mindset,"University of California, Davis",devops-culture-and-mindset
462,Introduction to Statistics & Data Analysis in Public Health,Imperial College London,introduction-statistics-data-analysis-public-health
463,Discrete Optimization,The University of Melbourne,discrete-optimization
464,Основы разработки на C++: белый пояс,Moscow Institute of Physics and Technology,c-plus-plus-white
465,COVID-19 Contact Tracing For Nursing Professionals,University of Houston,covid-19-contact-tracing-for-nursing-professionals
466,High Stakes Leadership: Leading in Times of Crisis,University of Michigan,high-stakes-leadership
467,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,epidemiology-tools
468,Epigenetic Control of Gene Expression,The University of Melbourne,epigenetics
469,"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,recruiting-hiring-onboarding-employees
470,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,aws-fundamentals-addressing-security-risk
471,Ancient Philosophy: Plato & His Predecessors,University of Pennsylvania,plato
472,Becoming a changemaker: Introduction to Social Innovation,University of Cape Town,social-innovation
473,Spanish for Successful Communication in Healthcare Settings,Rice University,spanish-in-healthcare-settings
474,Leading transformations: Manage change,Macquarie University,change-management
475,Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),systems-engineering
476,Digital Marketing Analytics in Theory,University of Illinois at Urbana-Champaign,marketing-analytics
477,Data Visualization and Communication with Tableau,Duke University,analytics-tableau
478,Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",mcmc-bayesian-statistics
479,Human Rights for Open Societies,Utrecht University,humanrights
480,Introduction to Computers and Office Productivity Software,The Hong Kong University of Science and Technology,introduction-to-computers-and-office-productivity-software
481,The Introduction to Quantum Computing,Saint Petersburg State University,quantum-computing-algorithms
482,Intercultural Management,ESCP Business School,intercultural
483,Get Interactive: Practical Teaching with Technology,University of London,getinmooc
484,International Law In Action: Investigating and Prosecuting International Crimes,Universiteit Leiden,international-law-in-action-2
485,Global Financial Markets and Instruments,Rice University,global-financial-markets-instruments
486,Write Your First Novel,Michigan State University,write-your-first-novel
487,Développement psychologique de l'enfant,University of Geneva,enfant-developpement
488,Songwriting: Writing the Lyrics,Berklee College of Music,songwriting-lyrics
489,"Applied Plotting, Charting & Data Representation in Python",University of Michigan,python-plotting
490,Systems Thinking In Public Health,Johns Hopkins University,systems-thinking
491,Excel Skills for Business: Advanced,Macquarie University,excel-advanced
492,Introduction to Neuroeconomics: How the Brain Makes Decisions,National Research University Higher School of Economics,neuroeconomics
493,Community Organizing for Social Justice,University of Michigan,community-organizing
494,Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Hebrew University of Jerusalem,nand2tetris2
495,The Global Financial Crisis,Yale University,global-financial-crisis
496,Agile и Scrum в работе над проектами и продуктами,E-Learning Development Fund,upravleniya-proektami-agile-scrum
497,Renewable Energy and Green Building Entrepreneurship,Duke University,renewable-energy-entrepreneurship
498,The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",the-cycle
499,Privacy Law and Data Protection,University of Pennsylvania,privacy-law-data-protection
500,Building Modern Python Applications on AWS,Amazon Web Services,building-modern-python-applications-on-aws
501,Digital Business Models,Lund University,digital-business-models
502,"Everyday Excel, Part 2",University of Colorado Boulder,everyday-excel-part-2
503,Reliable Google Cloud Infrastructure: Design and Process,Google Cloud,cloud-infrastructure-design-process
504,Introduction to Computer Programming,University of London,introduction-to-computer-programming
505,"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,big-data-essentials
506,Dermatology: Trip to skin,Novosibirsk State University ,dermatology
507,Sustainable Tourism – promoting environmental public health,University of Copenhagen,sustainable-tourism
508,Population Health During A Pandemic: Contact Tracing and Beyond,University of Houston,contact-tracing-for-covid-19
509,Social Impact Strategy: Tools for Entrepreneurs and Innovators,University of Pennsylvania,social-impact
510,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",c-for-everyone
511,Introduction to Structured Query Language (SQL),University of Michigan,intro-sql
512,Social and Economic Networks:  Models and Analysis,Stanford University,social-economic-networks
513,The Truth About Cats and Dogs,The University of Edinburgh,cats-and-dogs
514,Sports and Society,Duke University,sports-society
515,Fundamentals of Scalable Data Science,IBM,ds
516,Effective Compliance Programs,University of Pennsylvania,effective-compliance-programs
517,Transformation of the Global Food System,University of Copenhagen,transformation-global-food-system
518,Web Application Technologies and Django,University of Michigan,django-database-web-apps
519,Curanderismo: Traditional Healing Using Plants,University of New Mexico,curanderismo-plants
520,Applied Machine Learning in Python,University of Michigan,python-machine-learning
521,Troubleshooting and Debugging Techniques,Google,troubleshooting-debugging-techniques
522,Introduction to C# Programming and Unity,University of Colorado System,introduction-programming-unity
523,"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona,correccion-estilo-variaciones
524,Les Fondamentaux de la Négociation,ESSEC Business School,fondamentaux-negociation
525,Introduction to Clinical Data,Stanford University,introduction-clinical-data
526,The Science of Success: What Researchers Know that You Should Know,University of Michigan,success
527,Finance for Non-Financial Managers,Emory University,finance-for-non-financial-managers
528,Getting Started With Music Theory,Michigan State University,music-theory
529,Digital Marketing Analytics in Practice,University of Illinois at Urbana-Champaign,digital-analytics
530,The Horse Course: Introduction to Basic Care and Management,University of Florida,horse-care
531,Verb Tenses and Passives,"University of California, Irvine",verb-passives
532,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,gestion-organizaciones-efectivas
533,Introduction to Big Data,University of California San Diego,big-data-introduction
534,Rédaction de contrats,University of Geneva,contrats
535,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,The University of Edinburgh,philosophy-cognitive-sciences
536,Schizophrenia,Wesleyan University,schizophrenia
537,Ecology: Ecosystem Dynamics and Conservation,Howard Hughes Medical Institute ,ecology-conservation
538,Introduction to Game Development,Michigan State University,game-development
539,Practical Time Series Analysis,The State University of New York,practical-time-series-analysis
540,VLSI CAD Part I: Logic,University of Illinois at Urbana-Champaign,vlsi-cad-logic
541,Getting Started with Google Kubernetes Engine,Google Cloud,google-kubernetes-engine
542,Exploring ​and ​Preparing ​your ​Data with BigQuery,Google Cloud,gcp-exploring-preparing-data-bigquery
543,Six Sigma and the Organization (Advanced),University System of Georgia,six-sigma-organization-advanced
544,Social Work Practice: Advocating Social Justice and Change,University of Michigan,social-work-practice-advocating-social-justice-and-change
545,Introduction to Machine Learning,Duke University,machine-learning-duke
546,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,wharton-launching-startup
547,Nanotechnology: A Maker’s Course,Duke University,nanotechnology
548,Creative Problem Solving,University of Minnesota,creative-problem-solving
549,"Sleep: Neurobiology, Medicine, and Society",University of Michigan,sleep
550,COVID-19: What You Need to Know (CME Eligible),Osmosis,covid-19-what-you-need-to-know
551,Classical Sociological Theory,University of Amsterdam,classical-sociological-theory
552,Electric Industry Operations and Markets,Duke University,electricity
553,Preparing for the Google Cloud Professional Cloud Architect Exam,Google Cloud,preparing-cloud-professional-cloud-architect-exam
554,Effective Business Presentations with Powerpoint,PwC,powerpoint-presentations
555,More Introduction to Financial Accounting,University of Pennsylvania,wharton-financial-accounting
556,Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,wharton-cryptocurrency-blockchain-introduction-digital-currency
557,Dairy Production and Management,The Pennsylvania State University,dairy-production
558,Think Again I: How to Understand Arguments,Duke University,understanding-arguments
559,Developing Your Musicianship,Berklee College of Music,develop-your-musicianship
560,Introduction to Operations Management,University of Pennsylvania,wharton-operations
561,The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,oralcavity
562,Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,preparing-cloud-associate-cloud-engineer-exam
563,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,neuroscience-neuroimaging
564,European Business Law: Understanding the Fundamentals,Lund University,european-law-fundamentals
565,Teach English Now! Teaching Language Online,Arizona State University,teachlanguageonline
566,Front-End Web Development with React,The Hong Kong University of Science and Technology,front-end-react
567,Music Business Foundations,Berklee College of Music,music-business-foundations
568,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,intro-business-analytics
569,Security & Safety Challenges in a Globalized World,Universiteit Leiden,security-safety-globalized-world
570,Machine Learning Foundations: A Case Study Approach,University of Washington,ml-foundations
571,Accounting Analytics,University of Pennsylvania,accounting-analytics
572,Strategic Business Management - Microeconomics,"University of California, Irvine",strategic-business-management-microeconomics
573,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,epidemic-pandemic-outbreak
574,Roman Architecture,Yale University,roman-architecture
575,Research Data Management and Sharing,The University of Edinburgh,data-management
576,Introduction to Genomic Technologies,Johns Hopkins University,introduction-genomics
577,Strategic Management,Copenhagen Business School,strategic-management
578,Cybersecurity Compliance Framework & System Administration,IBM,cybersecurity-compliance-framework-system-administration
579,Legal Tech & Startups,IE Business School,legal-tech-startups
580,Introduction to Chemistry:  Reactions and Ratios,Duke University,intro-chemistry
581,The Science of Stem Cells,American Museum of Natural History,stem-cells
582,The Business of Product Management I,Advancing Women in Product,the-business-of-product-management-one
583,Positive Psychology: Resilience Skills,University of Pennsylvania,positive-psychology-resilience
584,AI for Medical Prognosis,DeepLearning.AI,ai-for-medical-prognosis
585,Antibiotic Stewardship,Stanford University,antibiotic-stewardship
586,UX / UI: Fundamentos para o design de interface,Universidade de São Paulo,ux-ui-design-de-interface
587,EMT Foundations,University of Colorado System,emt-foundations
588,Industrial IoT on Google Cloud Platform,Google Cloud,iiot-google-cloud-platform
589,"Penetration Testing, Incident Response and Forensics",IBM,ibm-penetration-testing-incident-response-forensics
590,Database Management Essentials,University of Colorado System,database-management
591,Advertising and Society,Duke University,role-of-advertising
592,Everyday Chinese Medicine,The Chinese University of Hong Kong,everyday-chinese-medicine
593,Fundamentals of Machine Learning for Healthcare,Stanford University,fundamental-machine-learning-healthcare
594,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",countering-terror-violent-extremism
595,Magic in the Middle Ages,Universitat de Barcelona,magic-middle-ages
596,Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne,challenging-forensic-science
597,Exploring Renewable Energy Schemes,University of Pennsylvania,exploring-renewable-energy
598,Paleontology: Theropod Dinosaurs and the Origin of Birds,University of Alberta,theropods-birds
599,Corporate Strategy,UCL School of Management,corporatestrategy
600,Getting Started with Essay Writing,"University of California, Irvine",getting-started-with-essay-writing
601,Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,actualizacion-manejo-diabetes-tipo-2
602,Mastering Final Cut Pro,LearnQuest,mastering-final-cut-pro
603,Removing Barriers to Change,University of Pennsylvania,removing-barriers-to-change
604,Tricky American English Pronunciation,"University of California, Irvine",tricky-american-english-pronunciation
605,Managing an Agile Team,University of Virginia,uva-darden-agile-team-management
606,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,international-law-in-action
607,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile,competencias-lab
608,Getting started with TensorFlow 2,Imperial College London,getting-started-with-tensor-flow2
609,Geopolitics of Europe,Sciences Po,geopolitics-europe
610,Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,truthinourbones-osteoarchaeology-archaeology
611,Mathematics for Machine Learning: PCA,Imperial College London,pca-machine-learning
612,Object Oriented Programming in Java,University of California San Diego,object-oriented-java
613,Embedded Software and Hardware Architecture,University of Colorado Boulder,embedded-software-hardware
614,Memoir and Personal Essay: Managing Your Relationship with the Reader,Wesleyan University,memoir-reader-relationship
615,Математика и Python для анализа данных,Moscow Institute of Physics and Technology,mathematics-and-python
616,Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,aulaconstructivista
617,Hypothesis-Driven Development,University of Virginia,uva-darden-agile-testing
618,Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign,accounting-data-analytics-python
619,Introduction to Molecular Spectroscopy,University of Manchester   ,spectroscopy
620,Managing as a Coach,"University of California, Davis",managing-as-a-coach
621,The fundamentals of hotel distribution,ESSEC Business School,hotel-distribution
622,A Crash Course in Data Science,Johns Hopkins University,data-science-course
